Age,Attrition,StackRate,Department,JobRole,DistanceFromHome,Education,Gender,JobLevel,Technical,TotalWorkingYears,SpaChange,PocChange,ShiftChange,CareerProgression,EmployeeNumber
27,No,81,6,4,17,1,0,0,1,1,1,1,1,1,799875
24,No,100,6,4,17,1,0,1,1,1,1,0,1,0,799876
24,No,78,1,1,3,1,0,0,1,1,1,1,1,0,799878
24,Yes,90,1,1,17,1,1,0,1,1,1,1,0,0,799879
26,Yes,61,1,1,37,1,0,0,1,2,1,0,1,0,799880
25,No,67,1,1,17,1,1,0,1,1,1,1,1,0,799882
25,No,46,6,4,17,1,1,1,1,1,1,0,1,0,799992
22,No,65,10,10,22,1,0,0,1,1,0,0,1,0,20064292
31,No,81,10,10,31,1,1,0,1,1,0,0,1,0,20064326
23,No,60,10,10,23,1,1,0,1,1,0,0,1,0,20064343
23,No,35,10,10,23,1,0,1,1,1,0,0,1,0,20064372
22,No,70,11,6,22,1,0,4,1,1,1,0,1,1,20060479
24,No,69,1,1,24,1,0,2,1,1,0,0,1,0,20068311
26,No,67,10,10,26,1,0,0,1,1,0,0,1,0,20068820
22,No,82,10,10,22,1,0,0,1,1,0,0,1,0,20068824
20,No,46,10,10,20,1,1,0,1,1,0,0,1,0,20068825
25,No,68,10,10,25,1,1,0,1,1,0,0,1,0,20068828
22,No,53,12,15,22,1,0,0,1,1,0,0,1,0,20071403
22,No,48,12,15,22,1,0,0,1,1,0,0,1,0,20071459
20,No,96,12,15,20,1,0,0,1,1,0,0,1,0,20071487
21,No,70,12,15,21,1,0,0,1,1,0,0,1,0,20071494
22,No,31,12,15,22,1,0,0,1,1,0,0,1,0,20071497
23,No,62,9,12,23,1,0,1,1,1,0,1,1,0,20073313
23,No,76,1,1,23,1,0,3,1,1,0,0,1,0,17011457
23,No,64,1,1,23,1,0,3,1,1,0,0,1,0,17011755
28,No,82,8,1,28,1,1,3,1,1,0,0,1,0,17015711
28,No,60,11,14,28,1,1,4,1,1,0,0,1,0,20015669
24,No,45,11,14,24,1,1,3,1,1,0,0,1,0,20016287
30,No,67,11,14,17,1,1,4,1,1,0,0,1,0,20051644
30,No,67,11,14,17,1,1,4,1,1,0,0,1,0,20054940
28,No,77,11,14,17,1,1,4,1,1,0,0,1,0,20058481
26,No,81,11,14,17,1,1,4,1,1,0,0,1,0,20062286
26,No,64,3,2,17,1,0,3,1,1,0,0,1,0,20068970
21,No,75,5,8,17,1,0,0,1,1,0,0,1,0,20077043
24,No,61,5,18,17,1,0,0,1,1,0,0,1,0,20077044
23,No,52,5,16,17,1,0,0,1,1,0,0,1,0,20077045
23,No,45,5,18,17,1,0,0,1,1,0,0,1,0,20077046
25,No,75,5,18,22,1,1,0,1,1,0,0,1,0,20077047
20,No,62,5,18,31,1,0,0,1,1,0,0,1,0,20077051
21,No,56,5,18,23,1,1,0,1,1,0,0,1,0,20077053
24,No,55,5,8,23,1,1,0,1,1,0,0,1,0,20077055
22,No,78,5,18,22,1,0,0,1,1,0,0,1,0,20077057
21,No,79,5,8,24,1,1,0,1,1,0,0,1,0,20077059
21,No,88,5,8,26,1,1,0,1,1,0,0,1,0,20077060
21,No,39,5,18,22,1,0,0,1,1,0,0,1,0,20077061
21,No,95,5,16,20,1,0,0,1,1,0,0,1,0,20077063
21,No,95,5,8,25,1,0,0,1,1,0,0,1,0,20077065
22,No,98,5,8,22,1,1,0,1,1,0,0,1,0,20077067
23,No,54,5,16,22,1,0,0,1,1,1,0,1,0,20077069
21,No,37,5,18,20,1,1,0,1,1,0,0,1,0,20077070
24,No,64,5,16,21,1,1,0,1,1,0,0,1,0,20077071
21,No,30,5,8,22,1,1,0,1,1,0,0,1,0,20077072
21,No,85,5,18,23,1,0,0,1,1,0,0,1,0,20077074
25,No,82,5,8,23,1,1,0,1,1,0,0,1,0,20077075
25,No,62,5,18,23,1,1,0,1,1,0,0,1,0,20077076
29,No,97,5,16,28,1,0,0,1,1,0,0,1,0,20077077
25,No,73,5,16,28,1,0,0,1,1,1,0,1,0,20077078
24,No,76,5,18,24,1,1,0,1,1,0,0,1,0,20077079
21,No,62,10,10,17,1,0,0,1,1,0,0,1,0,20077386
28,No,95,10,10,17,1,1,0,1,1,0,0,1,0,20077390
24,No,45,5,8,17,1,1,0,1,1,0,0,1,0,20077949
27,No,54,5,16,17,1,0,0,1,1,0,0,1,0,20077952
24,No,92,5,16,17,1,0,0,1,1,0,0,1,0,20077953
20,No,39,5,8,17,1,0,0,1,1,0,0,1,0,20077955
22,No,84,5,8,17,1,1,0,1,1,0,0,1,0,20077958
24,No,47,5,16,17,1,0,0,1,1,0,0,1,0,20077961
24,No,59,5,8,17,1,1,0,1,1,0,0,1,0,20077965
23,No,59,5,16,17,1,0,0,1,1,0,0,1,0,20077966
25,No,34,5,16,17,1,1,0,1,1,0,0,1,0,20077967
25,No,90,5,8,17,1,1,0,1,1,0,0,1,0,20077968
21,No,48,5,16,17,1,0,0,1,1,1,0,1,0,20077980
23,No,54,5,8,17,1,0,0,1,1,0,0,1,0,20078009
21,No,50,5,18,17,1,1,0,1,1,0,0,1,0,20078010
23,No,94,5,8,17,1,1,0,1,1,0,0,1,0,20078012
21,No,77,5,16,17,1,1,0,1,1,1,0,1,0,20078104
22,No,57,10,10,17,1,0,0,1,1,0,0,1,0,20079119
24,No,88,11,13,17,1,0,4,1,1,0,0,1,0,20079125
24,Yes,86,10,10,17,1,0,0,1,1,0,0,1,0,20079160
21,No,96,2,7,9,1,1,0,1,1,0,0,1,0,20079209
23,No,35,2,7,10,1,0,0,1,1,0,0,1,0,20079210
23,No,36,2,7,11,1,1,0,1,1,0,0,1,0,20079211
22,No,77,2,7,12,1,0,0,1,1,0,0,1,0,20079289
24,No,62,2,7,17,1,1,0,1,1,0,0,1,0,20079291
22,Yes,41,2,7,14,1,1,0,1,1,0,0,1,0,20080292
23,No,65,9,12,15,1,0,1,1,1,0,1,1,0,20080883
22,No,77,3,4,16,1,0,0,1,1,1,1,1,0,20081802
24,No,94,3,4,17,1,1,0,1,1,1,0,1,0,20081825
24,No,43,8,4,18,1,1,3,1,1,0,0,1,0,540683
24,No,68,6,4,19,1,1,3,1,1,0,0,1,0,614457
27,No,71,3,4,9,1,0,3,1,1,0,0,1,0,656259
27,No,66,1,1,9,1,0,3,1,1,0,0,1,0,773619
31,No,88,8,1,9,1,0,3,1,1,0,0,1,0,785716
31,No,80,8,1,9,1,1,3,1,1,0,0,1,0,795560
31,No,63,6,4,9,1,1,3,1,1,0,0,1,0,796181
31,No,63,2,7,9,1,1,3,1,1,0,0,1,0,796457
31,No,45,1,1,9,1,1,3,1,1,0,0,1,0,797849
31,No,33,6,4,9,1,1,3,1,1,0,0,1,0,798018
31,Yes,35,8,4,9,1,0,3,1,1,0,0,1,0,798236
26,No,52,11,14,9,1,1,4,1,1,0,0,1,0,795253
26,No,30,11,14,9,1,1,4,1,1,0,0,1,0,17015980
26,No,95,12,15,9,1,1,0,1,1,1,0,1,1,20005138
27,No,72,11,13,9,1,1,4,1,1,0,0,1,0,20070396
24,No,38,11,13,9,1,1,4,1,1,0,0,1,0,20071568
23,No,35,11,13,9,1,0,4,1,1,0,0,1,0,20073321
23,No,53,12,15,9,1,1,0,1,1,0,0,1,0,20076408
26,No,43,3,4,9,1,0,0,1,1,1,0,1,0,20081744
24,No,99,3,4,10,1,0,0,1,1,1,0,1,0,20081745
24,No,73,3,4,11,1,1,0,1,1,0,0,1,0,20081748
22,No,36,3,4,12,1,1,0,1,1,1,0,1,0,20081749
21,No,55,3,4,17,1,1,0,1,1,1,0,1,0,20081753
22,No,94,3,4,14,1,1,0,1,1,1,0,1,0,20081755
23,No,68,3,4,9,1,1,0,1,1,1,0,1,0,20081756
23,No,50,3,4,17,1,1,0,1,1,1,0,1,0,20081758
22,No,53,3,4,17,1,1,0,1,1,1,0,1,0,20081761
24,No,48,3,4,17,1,0,0,1,1,1,0,1,0,20081780
25,No,64,3,4,17,1,1,0,1,1,1,0,1,0,20081783
23,No,60,3,4,17,1,0,0,1,1,1,0,1,0,20081785
24,No,62,3,4,17,1,1,0,1,1,1,0,1,0,20081786
23,No,81,3,4,17,1,1,0,1,1,1,0,1,0,20081789
25,No,98,3,4,17,1,1,0,1,1,1,0,1,0,20081790
23,No,42,3,4,17,1,0,0,1,1,1,0,1,0,20081792
23,No,75,3,4,17,1,0,0,1,1,1,0,1,0,20081794
24,No,66,3,4,17,1,1,0,1,1,0,0,1,0,20081795
19,No,40,3,4,17,1,1,0,1,1,0,0,1,0,20081797
21,No,33,3,4,17,1,0,0,1,1,0,0,1,0,20081798
22,No,44,3,4,17,1,0,0,1,1,1,0,1,0,20081800
23,No,96,3,4,17,1,1,0,1,1,1,0,1,0,20081803
21,No,66,3,4,17,1,1,0,1,1,1,0,1,0,20081805
21,No,47,3,4,17,1,1,0,1,1,1,0,1,0,20081806
26,No,69,3,4,17,1,0,0,1,1,1,0,1,0,20081808
22,No,55,3,4,17,1,1,0,1,1,1,0,1,0,20081809
23,No,67,3,4,17,1,1,0,1,1,1,0,1,0,20081810
24,No,98,3,4,17,1,1,0,1,1,1,0,1,0,20081811
23,No,71,3,4,17,1,0,0,1,1,1,0,1,0,20081813
21,No,85,3,4,17,1,0,0,1,1,1,0,1,0,20081816
22,No,61,3,4,17,1,1,0,1,1,1,0,1,0,20081818
22,No,91,3,4,17,1,0,0,1,1,1,0,1,0,20081823
23,No,31,3,4,17,1,1,0,1,1,1,0,1,0,20081826
29,No,90,3,4,17,1,0,0,1,1,1,0,1,0,20081827
23,No,74,3,4,17,1,1,0,1,1,1,0,1,0,20081829
23,No,96,3,4,17,1,1,0,1,1,1,0,1,0,20081830
23,No,58,1,12,30,1,0,0,1,1,1,1,0,0,20082007
21,No,37,1,12,12,1,1,0,1,1,1,1,0,0,20082010
22,No,82,1,12,17,1,1,0,1,1,0,1,0,0,20082230
22,No,93,1,12,10,1,1,0,1,1,1,1,0,0,20082231
20,No,90,1,12,3,1,1,0,1,1,1,1,0,0,20082232
26,No,82,1,12,17,1,1,0,1,1,1,1,0,0,20082233
22,No,38,1,12,17,1,1,0,1,1,1,1,0,0,20082235
21,No,37,1,12,18,1,1,0,1,1,1,1,0,0,20082237
29,No,100,1,12,17,1,1,0,1,1,0,1,0,0,20082251
24,No,66,1,12,17,1,1,0,1,1,1,1,1,0,20082271
22,No,73,1,12,23,1,0,0,1,1,1,1,0,0,20082286
21,No,82,1,12,17,1,1,0,1,1,1,1,0,0,20082288
23,No,48,1,12,10,1,0,0,1,1,1,1,0,0,20082295
20,No,99,1,12,17,1,1,0,1,1,1,1,0,0,20082298
22,No,88,1,12,17,1,1,0,1,1,1,1,0,0,20082305
23,No,65,1,12,17,1,0,0,1,1,0,1,0,0,20082393
21,No,44,1,12,17,1,1,0,1,1,1,1,0,0,20082394
21,No,61,1,12,15,1,0,0,1,1,1,1,0,0,20082395
19,No,66,1,12,17,1,0,0,1,1,1,1,0,0,20082398
25,No,96,1,12,17,1,1,0,1,1,0,1,0,0,20082399
24,No,79,1,12,15,1,0,0,1,1,1,1,0,0,20082400
23,No,49,1,12,17,1,1,0,1,1,1,1,0,0,20082403
23,No,75,1,12,17,1,1,0,1,1,1,1,0,0,20082404
21,No,86,1,12,1,1,0,0,1,1,1,1,0,0,20082406
20,No,50,1,12,3,1,0,0,1,1,1,1,0,0,20082407
21,No,48,1,12,2,1,1,0,1,1,1,1,0,0,20082408
24,No,96,1,12,17,1,1,0,1,1,1,1,0,0,20082410
21,No,58,1,12,17,1,1,0,1,1,0,1,0,0,20082411
23,No,100,1,12,0,1,0,0,1,1,1,1,0,0,20082412
27,No,30,1,12,17,1,1,0,1,1,1,1,1,0,20082414
22,No,52,1,12,30,1,0,0,1,1,1,1,0,0,20082415
20,No,78,1,12,17,1,0,0,1,1,1,1,0,0,20082462
21,No,79,1,12,17,1,1,0,1,1,1,1,0,0,20082463
22,No,61,1,12,17,1,1,0,1,1,1,1,0,0,20082464
30,No,99,1,12,17,1,0,0,1,1,0,1,0,0,20082465
23,No,61,1,12,17,1,0,0,1,1,0,1,1,0,20082466
21,No,45,1,12,17,1,1,0,1,1,1,1,0,0,20082467
29,No,96,3,4,17,1,1,1,1,1,1,0,1,0,20082471
29,No,38,1,12,17,1,0,0,1,1,1,1,0,0,20082627
27,No,84,1,12,20,1,1,0,1,1,1,1,0,0,20082629
22,No,46,1,12,17,1,0,0,1,1,1,1,0,0,20082634
24,No,54,3,4,17,1,1,2,1,1,1,0,1,0,20083089
21,No,100,5,12,17,1,1,0,1,1,1,1,1,0,20083413
23,No,40,5,12,18,1,1,0,1,1,1,1,1,0,20083419
24,No,87,5,12,19,1,1,0,1,1,1,1,1,0,20083421
22,No,66,5,12,20,1,1,0,1,1,1,1,1,0,20083423
25,No,75,5,12,21,1,1,0,1,1,1,1,1,0,20083425
25,No,94,5,12,22,1,0,0,1,1,1,1,1,0,20083427
23,No,42,5,12,23,1,1,0,1,1,1,1,1,0,20083429
21,No,87,5,12,24,1,1,0,1,1,1,1,1,0,20083431
25,No,36,5,12,25,1,1,0,1,1,1,1,1,0,20083432
21,No,79,5,12,26,1,0,0,1,1,1,1,1,0,20083439
23,No,85,1,12,27,1,0,0,1,1,1,1,1,0,20085787
23,No,79,1,12,28,1,1,0,1,1,0,1,1,0,20085789
21,No,43,1,12,29,1,1,0,1,1,1,1,1,0,20085790
24,No,33,1,12,30,1,1,0,1,1,0,1,1,0,20085793
21,No,49,1,12,31,1,1,0,1,1,0,1,1,0,20085795
22,No,75,1,12,17,1,0,0,1,1,1,1,1,0,20085796
24,No,32,1,12,17,1,0,0,1,1,1,1,1,0,20085799
21,No,43,1,12,17,1,1,0,1,1,0,1,1,0,20085805
21,No,42,1,12,17,1,1,0,1,1,0,1,1,0,20085806
23,No,99,1,12,17,1,1,0,1,1,1,1,1,0,20085807
22,No,74,1,12,17,1,1,0,1,1,0,1,1,0,20085808
21,No,74,1,12,17,1,1,0,1,1,1,1,1,0,20085809
21,No,30,1,12,17,1,1,0,1,1,1,1,1,0,20085833
26,No,76,1,12,17,1,1,0,1,1,1,1,1,0,20085834
20,No,38,1,12,17,1,0,0,1,1,1,1,1,0,20085853
22,No,56,1,12,17,1,0,0,1,1,1,1,1,0,20085855
24,No,71,1,12,17,1,1,0,1,1,1,1,1,0,20085857
20,No,70,1,12,17,1,0,0,1,1,1,1,1,0,20085858
20,No,90,1,12,17,1,0,0,1,1,1,1,1,0,20085869
21,No,94,1,12,17,1,1,0,1,1,0,1,1,0,20085870
21,No,52,1,12,17,1,1,0,1,1,1,1,1,0,20085872
23,No,38,1,12,17,1,0,0,1,1,1,1,1,0,20085874
24,No,37,1,12,30,1,1,0,1,1,1,1,1,0,20085876
21,No,88,1,12,17,1,1,0,1,1,0,1,1,0,20085877
24,No,65,1,12,17,1,1,0,1,1,0,1,1,0,20085878
21,No,98,1,12,17,1,1,0,1,1,1,1,1,0,20085879
20,No,48,1,12,17,1,1,0,1,1,1,1,1,0,20085880
21,No,56,1,12,17,1,1,0,1,1,1,1,1,0,20085881
26,No,71,1,12,17,1,0,0,1,1,1,1,1,0,20085883
22,No,96,1,12,17,1,1,0,1,1,0,1,1,0,20085884
24,No,58,1,12,17,1,1,0,1,1,1,1,1,0,20085885
23,No,67,1,12,17,1,1,0,1,1,1,1,1,0,20085886
24,No,78,1,12,18,1,1,0,1,1,1,1,1,0,20085888
24,No,37,1,12,17,1,0,0,1,1,0,1,1,0,20085891
21,No,72,1,12,17,1,1,0,1,1,1,1,1,0,20085893
23,No,95,1,12,17,1,1,0,1,1,1,1,1,0,20085899
27,No,32,1,12,17,1,0,0,1,1,0,1,1,0,20085901
24,No,87,1,12,17,1,0,0,1,1,0,1,1,0,20085902
22,No,75,1,12,17,1,0,0,1,1,1,1,1,0,20085903
22,No,68,3,12,17,1,0,0,1,1,0,1,1,0,20085947
21,No,65,3,12,21,1,0,0,1,1,0,1,1,0,20085949
22,No,46,3,12,22,1,0,0,1,1,0,1,1,0,20085950
25,Yes,41,3,12,23,1,1,0,1,1,0,1,1,0,20086069
21,No,69,3,12,24,1,0,0,1,1,0,1,1,0,20086072
23,No,39,3,12,25,1,0,0,1,1,0,1,1,0,20086075
26,Yes,76,6,4,26,1,1,0,1,1,1,1,1,0,779296
23,No,38,3,12,27,1,0,0,1,1,0,1,1,0,20086173
24,No,61,3,12,28,1,1,0,1,1,0,1,1,0,20086239
22,No,47,3,12,17,1,1,0,1,1,0,1,1,0,20086240
23,No,77,3,12,17,1,1,0,1,1,0,1,1,0,20086243
23,No,100,3,12,17,1,1,0,1,1,0,1,1,0,20086245
21,No,87,3,12,17,1,1,0,1,1,0,1,1,0,20086246
21,No,91,3,12,17,1,0,0,1,1,0,1,1,0,20086248
21,No,92,3,12,17,1,0,0,1,1,0,1,1,0,20086276
21,No,76,3,12,17,1,0,0,1,1,0,1,1,0,20086277
20,No,61,3,12,17,1,0,0,1,1,0,1,1,0,20086278
21,No,53,3,12,17,1,1,0,1,1,0,1,1,0,20086280
21,No,79,3,12,17,1,0,0,1,1,0,1,1,0,20086281
27,No,92,3,12,17,1,1,0,1,1,0,1,1,0,20086283
29,No,72,3,12,17,1,1,3,1,1,0,0,1,0,517485
29,No,34,8,9,17,1,1,3,1,1,0,0,1,0,775300
29,No,32,11,13,17,1,1,4,1,1,0,0,1,0,792982
23,Yes,74,1,1,17,1,0,0,1,2,1,1,1,0,17000032
23,Yes,66,1,1,17,1,0,0,1,1,1,1,1,0,17000033
23,Yes,33,1,1,22,1,0,0,0,1,1,1,1,0,17000042
25,Yes,61,1,1,22,1,0,0,1,1,1,1,1,0,17000055
25,Yes,85,1,1,22,1,0,0,1,2,1,1,1,0,17000061
25,Yes,65,1,1,22,1,0,0,1,1,1,1,1,0,17000204
25,Yes,66,1,1,22,1,1,0,1,1,1,1,1,0,17000209
24,Yes,59,1,1,22,1,0,1,1,2,1,1,1,0,17000210
23,Yes,53,1,1,22,1,0,0,1,1,1,1,1,0,17000220
24,Yes,65,1,1,22,1,0,0,1,2,1,1,1,0,17000287
25,Yes,53,1,1,22,1,0,0,1,2,0,1,1,0,17000537
23,Yes,64,1,1,22,1,0,0,1,1,0,1,1,0,17000540
25,Yes,57,1,1,22,1,0,0,1,1,0,1,1,0,17000544
25,Yes,98,1,1,22,1,1,1,1,1,1,1,1,1,17000596
23,Yes,66,1,1,22,1,1,0,1,1,1,1,1,0,17000691
24,Yes,57,1,1,17,1,0,0,1,1,1,1,1,0,17000692
24,Yes,87,1,1,17,1,1,0,1,2,1,1,1,0,17000695
23,Yes,65,1,1,17,1,1,0,1,1,0,1,1,0,17000791
25,Yes,69,1,1,17,1,1,0,1,2,1,1,0,0,17000796
23,Yes,36,1,1,17,1,0,0,1,1,1,1,1,0,17000842
25,Yes,72,1,1,17,1,0,0,1,1,1,1,1,0,17000847
22,Yes,63,1,1,17,1,0,0,1,2,1,1,1,0,17000848
24,Yes,63,1,1,22,1,1,0,1,2,1,1,1,0,17000849
23,Yes,65,1,1,31,1,0,0,1,2,1,1,1,0,17000852
24,Yes,61,1,1,23,1,0,0,1,2,1,1,1,0,17000854
24,Yes,65,1,1,23,1,0,0,1,1,1,1,1,0,17000855
25,Yes,57,1,1,22,1,1,0,1,2,1,1,1,0,17000858
24,Yes,88,1,1,24,1,0,0,1,1,1,1,1,0,17000872
24,Yes,66,1,1,26,1,1,0,1,2,1,1,1,0,17000874
24,Yes,64,1,1,22,1,1,0,1,2,1,1,1,0,17000956
23,Yes,42,1,1,20,1,1,0,1,2,1,1,1,0,17000957
22,Yes,62,1,1,25,1,0,0,1,1,1,1,1,0,17007805
22,Yes,45,1,1,22,1,0,0,1,1,1,1,0,0,17007808
24,Yes,74,6,4,22,1,1,0,1,1,1,1,1,0,17007820
23,Yes,87,6,4,20,1,0,0,1,1,1,1,1,0,17007821
28,Yes,83,6,4,21,1,1,1,1,1,1,1,1,0,17007822
24,Yes,57,6,4,22,1,0,0,1,1,1,1,1,0,17007828
23,Yes,85,6,4,23,1,0,0,1,1,1,1,1,0,17007829
24,Yes,66,1,1,23,1,0,0,1,1,1,1,0,0,17008172
23,Yes,47,1,1,23,1,1,0,1,1,0,1,0,0,17008177
27,Yes,71,5,16,28,1,0,0,1,1,1,1,1,0,17008184
23,Yes,93,1,1,28,1,1,0,1,1,1,1,1,0,17008188
24,Yes,59,1,1,24,1,0,0,1,1,0,1,0,0,17008189
22,Yes,69,1,1,17,1,0,0,1,1,0,1,1,0,17008191
25,Yes,66,1,1,17,1,1,0,0,1,1,1,1,0,17008203
23,Yes,49,1,1,17,1,0,0,1,1,0,1,0,0,17008206
24,Yes,87,1,1,17,1,1,0,1,1,0,1,1,0,17008226
23,Yes,58,1,1,17,1,1,0,1,1,0,1,0,0,17008227
24,Yes,71,1,1,14,1,0,0,1,1,0,1,1,0,17008236
23,Yes,77,1,1,5,1,1,0,1,1,0,1,1,0,17008238
24,Yes,75,5,16,17,1,1,0,1,1,1,1,1,0,17008251
24,Yes,60,1,1,17,1,1,0,1,1,0,1,1,0,17008252
25,Yes,79,1,1,17,1,0,0,1,1,1,1,1,0,17008253
25,Yes,54,1,1,17,1,1,0,1,1,1,1,1,0,17008257
24,Yes,55,1,1,17,1,0,0,1,1,1,1,1,0,17008271
23,Yes,69,1,1,17,1,0,0,1,1,1,1,1,0,17008279
23,Yes,41,1,1,17,1,1,0,1,1,0,1,1,0,17008635
24,Yes,74,1,1,12,1,0,0,1,1,1,1,1,0,17008645
25,Yes,67,1,1,18,1,1,0,1,1,0,1,1,0,17008660
23,Yes,45,1,1,23,1,1,0,1,1,0,1,1,0,17008859
26,Yes,45,5,16,17,1,1,0,1,1,1,1,1,0,17008862
22,Yes,86,5,16,9,1,0,0,1,1,1,1,1,0,17008864
24,Yes,43,1,1,21,1,1,0,1,1,0,1,1,0,17008867
26,Yes,79,1,1,15,1,1,0,1,1,0,1,1,0,17008868
25,Yes,55,1,1,17,1,0,0,1,1,1,0,1,0,17008961
22,Yes,96,5,16,17,1,0,0,1,1,1,1,1,0,17009005
25,Yes,69,1,1,6,1,0,0,1,1,1,1,1,0,17009011
24,Yes,44,6,4,17,1,1,0,1,1,1,1,1,0,17009468
31,Yes,95,6,4,7,1,1,0,1,1,1,1,1,0,17009479
31,Yes,72,1,1,17,1,0,1,1,1,1,1,1,0,17010091
23,Yes,95,1,1,17,1,0,0,1,1,1,0,0,0,17010320
23,Yes,57,1,1,11,1,1,0,1,2,1,1,1,0,17010337
30,Yes,78,1,1,17,1,0,2,0,3,0,1,1,0,17010397
30,Yes,84,1,1,17,1,0,2,1,1,0,1,1,0,17011003
22,Yes,99,5,16,17,1,1,0,1,1,1,1,1,0,17011249
29,Yes,66,5,16,17,1,0,0,1,1,0,1,1,0,17011250
25,Yes,89,5,16,17,1,1,0,1,1,1,1,1,0,17011251
23,Yes,53,1,1,17,1,1,0,1,1,1,1,1,0,17012095
25,Yes,49,1,1,17,1,1,0,1,1,1,0,1,0,17012270
22,Yes,63,1,1,17,1,1,0,1,1,1,1,1,0,17012278
24,Yes,63,2,7,17,1,0,0,1,1,1,0,1,0,17013385
23,Yes,56,1,1,17,1,1,0,1,1,1,1,1,0,17014113
22,Yes,64,1,1,17,1,1,0,1,1,1,1,1,0,17014119
22,Yes,65,1,1,17,1,1,0,1,1,1,1,1,0,17014121
22,Yes,59,1,1,17,1,1,0,1,1,1,1,1,0,17014126
24,Yes,63,1,1,17,1,1,0,1,1,1,1,1,0,17014128
23,Yes,92,1,1,17,1,1,0,1,1,1,1,1,0,17014129
22,Yes,94,1,1,17,1,0,0,1,1,1,1,0,0,17014138
24,Yes,67,1,1,17,1,0,0,1,1,1,1,1,0,17014161
23,Yes,55,1,1,17,1,0,0,1,1,1,1,0,0,17014173
22,Yes,35,1,1,17,1,0,0,1,1,1,1,0,0,17014185
22,Yes,89,5,16,12,1,0,0,1,1,1,1,1,0,17017150
22,Yes,77,1,1,18,1,0,0,1,3,1,1,1,0,17017754
25,Yes,57,1,1,23,1,0,0,1,2,1,1,1,0,17017764
26,Yes,91,1,1,17,1,0,0,1,1,1,1,1,0,17017768
22,Yes,77,1,1,9,1,1,0,1,1,1,1,0,0,17017773
23,Yes,54,1,1,21,1,0,0,1,1,1,1,1,0,17017781
23,Yes,94,2,7,15,1,1,0,1,1,1,1,1,0,17017893
22,Yes,45,2,7,17,1,1,0,1,1,1,1,1,0,17017904
23,Yes,63,1,1,17,1,1,0,1,1,1,1,0,0,20001073
26,Yes,75,1,1,6,4,0,0,1,1,1,1,1,0,20001083
24,Yes,77,1,1,17,1,0,0,1,1,1,1,1,0,20004362
22,Yes,32,1,1,7,1,1,0,1,1,1,1,1,0,20004370
22,Yes,64,1,1,17,1,1,0,1,1,1,1,1,0,20004379
22,Yes,59,1,1,17,1,0,0,1,1,1,1,1,0,20004462
23,Yes,65,1,1,12,1,1,0,1,1,1,1,1,0,20005225
23,Yes,53,1,1,17,1,1,0,1,1,1,1,0,1,20005233
22,Yes,58,1,1,17,1,1,0,1,1,1,1,1,0,20005293
23,Yes,65,1,1,17,1,1,0,1,1,1,1,1,0,20005299
27,Yes,48,1,1,17,1,1,0,1,1,1,1,1,0,20006573
24,Yes,53,1,1,17,1,1,0,1,1,1,1,1,0,20006578
22,Yes,59,1,1,17,1,1,0,1,1,1,1,1,0,20006583
25,Yes,64,6,4,30,1,1,0,1,1,1,1,1,0,20008850
22,Yes,68,1,1,30,1,1,0,1,1,1,1,1,0,20010061
22,Yes,67,1,1,30,1,0,0,1,1,1,1,1,0,20010068
25,Yes,30,1,1,30,1,0,0,1,1,1,1,1,0,20010069
23,Yes,71,1,1,30,1,1,0,1,1,1,1,1,0,20010093
24,Yes,67,1,1,30,1,1,0,1,1,1,1,1,0,20010101
23,Yes,68,1,1,30,1,1,0,1,1,1,1,1,0,20010124
29,Yes,38,1,1,30,1,0,0,1,1,1,1,1,0,20010160
22,Yes,65,1,1,30,1,0,0,1,1,1,1,0,0,20011029
21,Yes,52,4,3,30,1,0,0,1,1,1,0,1,0,20014695
22,Yes,85,4,3,30,1,0,0,1,1,1,0,1,0,20014697
24,Yes,54,4,3,30,1,1,0,1,1,1,0,1,0,20014747
23,Yes,42,5,16,30,1,1,0,1,1,1,1,1,0,20018510
23,Yes,89,4,3,30,1,1,0,1,1,1,0,1,0,20021261
23,Yes,58,4,3,30,1,0,0,1,1,1,0,1,0,20021283
27,Yes,87,10,10,30,1,1,0,1,1,0,1,1,0,20061344
30,Yes,63,7,17,30,1,1,0,1,1,0,1,1,0,40016170
21,Yes,100,7,5,30,1,1,0,1,1,0,1,1,0,40016171
22,Yes,79,7,5,30,1,1,0,1,1,0,1,1,0,40016173
20,Yes,59,7,5,30,1,1,0,1,1,0,1,1,0,40016176
22,Yes,55,7,17,30,1,1,0,1,1,0,1,1,0,40019825
21,Yes,38,7,17,30,1,1,0,1,1,0,1,1,0,40019827
20,Yes,46,7,17,17,1,1,0,1,1,0,1,1,0,40019840
20,Yes,82,7,17,17,1,1,0,1,1,0,1,1,0,40019841
24,Yes,62,7,17,12,1,1,0,1,1,0,1,1,0,40020273
22,Yes,34,7,17,18,1,1,0,1,1,0,1,1,0,40020276
27,Yes,90,12,15,23,1,1,0,1,1,0,0,1,0,636710
24,Yes,58,1,1,17,1,0,1,1,2,1,1,1,1,771371
28,Yes,60,1,1,9,1,1,0,1,1,0,1,1,0,771550
24,Yes,58,1,1,21,1,1,0,1,2,1,1,1,0,771662
23,Yes,43,1,1,15,1,0,0,1,1,1,1,1,0,771663
27,Yes,66,1,1,17,1,1,0,1,1,1,1,1,0,771677
24,Yes,97,1,1,17,4,1,0,1,2,1,1,1,0,771742
23,Yes,37,1,1,6,1,1,0,1,1,1,1,1,0,771746
